Path_for_mp4_video,csv_file_name,csv_file_name_path_micro_expression_data,label
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_001.mp4,micro_expressions_real_life_deception_trial_lie_001.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_001.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_002.mp4,micro_expressions_real_life_deception_trial_lie_002.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_002.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_003.mp4,micro_expressions_real_life_deception_trial_lie_003.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_003.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_004.mp4,micro_expressions_real_life_deception_trial_lie_004.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_004.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_005.mp4,micro_expressions_real_life_deception_trial_lie_005.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_005.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_006.mp4,micro_expressions_real_life_deception_trial_lie_006.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_006.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_007.mp4,micro_expressions_real_life_deception_trial_lie_007.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_007.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_008.mp4,micro_expressions_real_life_deception_trial_lie_008.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_008.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_009.mp4,micro_expressions_real_life_deception_trial_lie_009.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_009.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_010.mp4,micro_expressions_real_life_deception_trial_lie_010.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_010.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_011.mp4,micro_expressions_real_life_deception_trial_lie_011.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_011.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_012.mp4,micro_expressions_real_life_deception_trial_lie_012.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_012.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_013.mp4,micro_expressions_real_life_deception_trial_lie_013.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_013.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_014.mp4,micro_expressions_real_life_deception_trial_lie_014.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_014.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_015.mp4,micro_expressions_real_life_deception_trial_lie_015.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_015.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_016.mp4,micro_expressions_real_life_deception_trial_lie_016.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_016.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_017.mp4,micro_expressions_real_life_deception_trial_lie_017.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_017.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_018.mp4,micro_expressions_real_life_deception_trial_lie_018.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_018.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_019.mp4,micro_expressions_real_life_deception_trial_lie_019.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_019.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_020.mp4,micro_expressions_real_life_deception_trial_lie_020.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_020.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_021.mp4,micro_expressions_real_life_deception_trial_lie_021.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_021.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_022.mp4,micro_expressions_real_life_deception_trial_lie_022.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_022.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_023.mp4,micro_expressions_real_life_deception_trial_lie_023.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_023.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_024.mp4,micro_expressions_real_life_deception_trial_lie_024.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_024.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_025.mp4,micro_expressions_real_life_deception_trial_lie_025.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_025.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_026.mp4,micro_expressions_real_life_deception_trial_lie_026.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_026.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_027.mp4,micro_expressions_real_life_deception_trial_lie_027.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_027.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_028.mp4,micro_expressions_real_life_deception_trial_lie_028.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_028.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_029.mp4,micro_expressions_real_life_deception_trial_lie_029.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_029.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_030.mp4,micro_expressions_real_life_deception_trial_lie_030.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_030.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_031.mp4,micro_expressions_real_life_deception_trial_lie_031.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_031.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_032.mp4,micro_expressions_real_life_deception_trial_lie_032.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_032.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_033.mp4,micro_expressions_real_life_deception_trial_lie_033.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_033.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_034.mp4,micro_expressions_real_life_deception_trial_lie_034.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_034.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_035.mp4,micro_expressions_real_life_deception_trial_lie_035.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_035.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_036.mp4,micro_expressions_real_life_deception_trial_lie_036.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_036.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_037.mp4,micro_expressions_real_life_deception_trial_lie_037.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_037.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_038.mp4,micro_expressions_real_life_deception_trial_lie_038.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_038.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_039.mp4,micro_expressions_real_life_deception_trial_lie_039.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_039.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_040.mp4,micro_expressions_real_life_deception_trial_lie_040.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_040.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_041.mp4,micro_expressions_real_life_deception_trial_lie_041.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_041.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_042.mp4,micro_expressions_real_life_deception_trial_lie_042.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_042.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_043.mp4,micro_expressions_real_life_deception_trial_lie_043.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_043.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_044.mp4,micro_expressions_real_life_deception_trial_lie_044.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_044.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_045.mp4,micro_expressions_real_life_deception_trial_lie_045.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_045.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_046.mp4,micro_expressions_real_life_deception_trial_lie_046.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_046.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_047.mp4,micro_expressions_real_life_deception_trial_lie_047.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_047.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_048.mp4,micro_expressions_real_life_deception_trial_lie_048.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_048.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_049.mp4,micro_expressions_real_life_deception_trial_lie_049.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_049.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_050.mp4,micro_expressions_real_life_deception_trial_lie_050.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_050.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_051.mp4,micro_expressions_real_life_deception_trial_lie_051.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_051.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_052.mp4,micro_expressions_real_life_deception_trial_lie_052.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_052.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_053.mp4,micro_expressions_real_life_deception_trial_lie_053.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_053.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_054.mp4,micro_expressions_real_life_deception_trial_lie_054.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_054.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_055.mp4,micro_expressions_real_life_deception_trial_lie_055.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_055.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_056.mp4,micro_expressions_real_life_deception_trial_lie_056.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_056.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_057.mp4,micro_expressions_real_life_deception_trial_lie_057.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_057.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_058.mp4,micro_expressions_real_life_deception_trial_lie_058.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_058.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_059.mp4,micro_expressions_real_life_deception_trial_lie_059.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_059.csv,Deceptive
C:\Users\ronel\afeka\Deception-detection-learning\datasets/trial_testimonies/Deceptive\trial_lie_060.mp4,micro_expressions_real_life_deception_trial_lie_060.csv,C:\Users\ronel\afeka\Deception-detection-learning\resources\micro_expression_features/micro_expressions_real_life_deception_trial_lie_060.csv,Deceptive
